user_id,is_active
e7869798-6650-44ed-accd-b9974975b24f,TRUE
0a56bd72-5e7d-4f05-8d37-7c5ac71fbb5e,TRUE
8444b20d-8240-493b-ad45-1a2feefd58d7,TRUE
70f9eb66-b4b0-4178-9d7f-5436b697562d,TRUE
2c01c731-7434-4f0c-820a-77372a45df3f,TRUE
7c4f0ac0-0bab-4d26-8f8e-0cb49d632483,TRUE
9c1a8e15-3cb2-4790-8b51-06302fc111e9,TRUE
8db6707f-be83-4a03-ae18-841078250927,TRUE
0710b424-c434-4b0a-9cac-603f61bb6f90,TRUE
4f1564ab-2144-409a-b509-5891a6f49f6b,TRUE
2a30543d-743e-4664-8ae6-5585e2d56391,TRUE
c179306a-28bb-422f-a41c-3ccfb2d923ac,TRUE
b62a54c6-e235-4b80-a6ea-cefc74f33bb1,TRUE
d7aae24a-2eb8-4b41-807b-60b8456c290b,TRUE
26db210d-71d7-4672-8eb9-845e58b20502,TRUE
03c2b987-0f26-4934-bdbf-308bc6d0a020,TRUE
c1434581-5046-4f5e-a4c1-99c6907a845a,TRUE
6cc46cf0-b5eb-4c2a-9b34-a7f12527755f,TRUE
1dde2d28-555f-4866-b548-4d0a7cc21f5a,TRUE
e03f05a4-3b05-4d3c-bfa1-a181795072e1,TRUE
8bbc7dee-179b-4d79-995d-45d8569b6d66,TRUE
1aa70ef0-c1f6-4664-a84f-f4dc67e7355d,TRUE
81b933ed-0fdc-4ae3-9766-c7166623885b,TRUE
41ea9242-5a2f-48b0-833d-bea6dddc2055,TRUE
b1d1c886-e973-4bba-93a3-03d624c7a676,TRUE
854a9e72-2129-472e-b6c6-5006b9fe84b8,TRUE
5717ec0c-71d9-4557-b9c3-99e5da6d1787,TRUE
bbcb4b74-cd2c-4b62-adc4-f80d68cc8b4b,TRUE
4108a69c-fed8-4a46-87e9-318de2f8653a,TRUE
86a11378-bd78-4afc-889b-96373ac46a38,TRUE
4acdd4ab-be70-4c9c-adf9-00f8ab633199,TRUE
5b0bf075-d3eb-44a8-b916-a6c2c8664acb,TRUE
d5347d05-6db2-4db4-af25-b8abb23274a3,TRUE
d8fceff5-eaa8-4de3-ba28-ea8176f93666,TRUE
3e02462d-2e16-4541-8643-78f3fa6dec04,TRUE
cba1bbe6-ccf0-4c02-b538-9b087a2f0b6f,TRUE
005fd735-5a80-4f1d-9a07-4ae21ea0a825,TRUE
608a64af-6068-4138-94b3-a75e967604ab,TRUE
e4e4957e-8e31-4063-987d-9bbeed920d59,TRUE
6743b91f-9d53-4eaa-9837-41df213023cb,TRUE
2072903b-313b-481c-b514-4bed2ba57b01,TRUE
e3662d7d-f444-4c13-b158-8dbc8f4be9d0,TRUE
5453107c-956e-4df0-9f99-54d35f9f2b4a,TRUE
f243e9fc-d60a-4086-9e36-ec563e640194,TRUE
98640ac2-10d5-422a-bb75-10b25cba7f74,TRUE
e8a62ae6-9369-43cb-a7e9-dac0dd88e97c,TRUE
e960ec4f-5359-45a9-9e5b-7bf67a97149c,TRUE
64e3c9ae-1614-42ef-b1eb-0b6c53648a84,TRUE
d85d6177-9bd5-44ce-a77e-f1ce050e843a,TRUE
bd843b92-fecb-452e-81ce-5f8ee90d00d4,TRUE
63f3aff2-6991-44ed-8ab2-e5eaf4771ca9,TRUE
ddbd7393-9d18-46f9-9083-362d29f7260e,TRUE
c583f6c9-5982-466a-a614-4ba89c389de8,TRUE
5c1dab4b-4be1-48d5-9bd0-b057b7f8093e,TRUE
3ca8a4c5-9b73-41b0-bc9b-4e1ceaaab8d3,TRUE
6c47522c-c1c6-4a21-9a9e-b55c7f6d4d4b,TRUE
b2f9d666-7a7d-4e17-b118-66851f16748b,TRUE
977c316d-767f-416a-8102-77219fb8e3b8,TRUE
3bfe2d21-51d4-425e-aa17-a7927d5730d0,TRUE
f97dc969-a88b-4434-b6d5-8c51a0f6f7cf,TRUE
f50f5a35-8a31-426f-9a82-2ae6c848b745,TRUE
b84f9f7a-3c8d-40ce-8f23-f2a7390aabbf,TRUE
14da4057-e962-44bb-8d59-bd5fe0f6d98b,TRUE
33fe7c34-2947-4c18-b17f-56977cc57567,TRUE
b322a57f-b420-44bf-8516-9c412fc9c59e,TRUE
49826a46-9eca-460c-9562-c0ffa341c96e,TRUE
dbcc3209-d7be-447f-8aba-6014ffc14c01,TRUE
5675c39a-57b9-4152-b611-22ed2e99556c,TRUE
d8d67986-fbaa-467f-880b-c70d1fc29782,TRUE
716b35ed-f9cf-4440-87c1-9310de3f5a71,TRUE
1b31f7de-0baf-4afd-9bc3-a15393b898c5,TRUE
b60d1ff6-3f8b-414a-bf0b-cc7d37306557,TRUE
641f9599-c428-4ac2-880e-b1d85fafbc72,TRUE
97a16e56-e494-4518-82ed-add8744eaf9b,TRUE
e653bb45-84e5-490e-a2ae-5e9aab18e756,TRUE
85eb11db-89a0-45b2-8c61-a73e8bb38d33,TRUE
50f17585-cd85-4caa-903e-6fd4399fabea,TRUE
8b928eb4-9398-4714-88aa-be3e108693d6,TRUE
4c9acd3d-233f-425f-99fc-f25b9c16ca4b,TRUE
c6579a74-045f-4b04-aec8-49d54151b28e,TRUE
d6f0f164-a742-4e38-b3ee-dbf09ab7070a,TRUE
7338a4d9-f5e0-4144-8cd7-87dd0ae3dd9a,TRUE
4823f3d8-a2cc-48ff-b1f2-aa0fe57fc0dd,TRUE
96e2a129-8dfc-4dc9-86d1-9d3bd75aa60b,TRUE
8ba5dba0-5663-448d-ab6a-6155704ce893,TRUE
7b91c180-4c08-488c-9d9b-6bcbf659a9b3,TRUE
31ecc992-2059-4d4f-835b-d718f071accf,TRUE
a0a14d4f-2ba6-4795-8f7a-3fb3a81494df,TRUE
1c8f20f3-95e3-4c2a-8fe9-ea054b34308e,TRUE
a0472eaa-e8d2-4c47-a7ac-d914657afbc6,TRUE
d760b28c-2afd-486a-9552-6060a8e3bdcb,TRUE
a97fa73b-686b-4053-ba70-aaccd913b80b,TRUE
81668c08-b498-46ad-8a6f-a6526da726e0,TRUE
c0abdf62-6952-48a8-943c-1ad0236888c5,TRUE
c66b89b2-a040-4c66-a6cb-edd5ef3217fd,TRUE
58ecb9be-9460-4889-a3f6-a2207730bd43,TRUE
719e64ce-b8f7-4e51-ab22-af849dabfc79,TRUE
6e5a4697-c9ab-452e-8cf4-9be6ebd8160c,TRUE
d8331e93-ae2a-464e-9334-beaf14f9162f,TRUE
00b43e50-5914-433d-96e1-658745e603d5,TRUE
f6af37ec-5ad9-43df-a1f5-27863e475ce8,TRUE
340c5739-68c0-4eb4-8642-9617d411014f,TRUE
7dbeeae6-a781-4461-acf1-80ecb4601449,TRUE
afb40e90-b50e-4013-a2ab-604fb9f975ef,TRUE
2163fc3f-cbce-4553-a334-5f38ae96c415,TRUE
662f97db-a8e6-4d27-bc47-a76654852c27,TRUE
aa1adfa5-bc4c-48c8-ba75-4de40a766261,TRUE
0b19272f-ca1f-43d9-98a5-a7359a4440fb,TRUE
5731cc45-0b2e-4df7-acae-8335ba67d22b,TRUE
5c92acd5-07ec-4112-b0e0-3bb65c8e1828,TRUE
2879c63e-e83c-4f8b-b36d-dccc7f3cac28,TRUE
e599f7f5-1ef8-455d-beca-ad41947d6a5b,TRUE
17a1f463-a61b-4949-b577-ca8a3db764dc,TRUE
774fd238-dfe7-4dd0-9904-b815c9e75764,TRUE
c809cc88-4ca0-4d45-97a5-f1c933fbe13a,TRUE
e898cccc-527e-4775-a92b-0386250d4ce8,TRUE
09430f8b-bd3d-4db6-a0cb-fe439255ee76,TRUE
6b731ea6-e3cf-4e91-9eed-590b5d04ac60,TRUE
ed2f5c46-f087-4105-aacb-3eeca1a04d6c,TRUE
8100f49e-7e88-45d2-8c4d-d486e0783d71,TRUE
6ce4e1da-2b97-46e2-8969-b022cfe32fe9,TRUE
16d04c3f-03cc-416c-834d-3ba360d4dd80,TRUE
93e46c0d-fec6-46d2-8d00-eba38931cf34,TRUE
0e314e76-34c9-4746-a5f0-cbe76477c5a6,TRUE
b73d4f2b-a85c-46de-866e-7adfe4260beb,TRUE
d62dd6d8-7338-4cd2-8476-8b47d84c3d9d,TRUE
56d5bf16-0f53-4272-8676-7add0636587a,TRUE
58f20377-1da5-4674-a040-baabb9cc3290,TRUE
6e1fb945-7a98-46a2-b729-c64f0b9ece35,TRUE
9560ab39-e169-4a8c-8e17-4a640b54b1eb,TRUE
28867471-fe00-489c-b688-deb7612b2510,TRUE
c60a4d6a-0c87-4471-a930-f233a07840c1,TRUE
8f9fc28f-3319-4ada-8b77-72c8874e1309,TRUE
ea71443b-1079-4e57-b1c8-971b421fe9f3,TRUE
7741c119-702e-4cd8-922d-bba674a8a580,TRUE
039bf617-bf61-4987-a5f1-bc7200c332d3,TRUE
ceeac0ad-ffc0-4452-90c6-6037c5f00653,TRUE
d70b4789-0cfb-43e5-af2f-f15a2ded8b3f,TRUE
219ee11b-95d4-4dbe-a781-8b47b6367078,TRUE
ae7dc27a-38a8-4759-bb0b-974941b1935d,TRUE
35ee7485-a79a-433d-a65b-c68f0b8b123f,TRUE
a7fb30ab-0c12-490b-b9b4-aae3eb4f342c,TRUE
6d0008c3-05d4-449e-98a4-5fc2921c7950,TRUE
25e18a76-0ab5-4f53-b490-227df3940c48,TRUE
27bf7aa1-dc0d-4b70-974c-f2c9cf1edabe,TRUE
eb0e446e-5ff1-4ae5-b69e-f8b25b7ee245,TRUE
a34f7927-5858-4604-a9ad-37755b298939,TRUE
de46d763-0b94-484d-9b73-73305bf27bda,TRUE
5256d6c0-51db-4c92-a2f6-92d4f3cf6311,TRUE
31f9c793-40b5-4e22-91d3-7a7a9597e29e,TRUE
39ce9b71-f844-43fe-b8d8-e867a5f28ca0,TRUE
76e068cf-0420-466d-8f30-b72edf8233fa,TRUE
9cfee485-925d-4e5f-a955-882290d9f14e,TRUE
e591a36c-09a5-452d-9a5f-b3496d19b979,TRUE
88febfa3-4f4f-47ad-b5b9-dde8e7c0de2b,TRUE
cecfd345-dfe9-4b62-a187-4fdd441439aa,TRUE
bda8fb2e-9b49-42b5-977c-a9e92972fb47,TRUE
370e0de1-a73d-4ce9-b74a-f6d570bbf3ed,TRUE
794237fd-3ddf-4520-9e1b-1d3dda6c9279,TRUE
9f3b99e0-9858-4706-9687-3a7a0f98f6b1,TRUE
3e61e042-9c6e-41ae-b8fa-0e409eedb61e,TRUE
e1eda2bd-bc40-46b7-a557-6a4c95caeba1,TRUE
6c7c1ade-47db-40ce-bb98-6e75658851dc,TRUE
a4d39f5b-9c87-4cf7-9efb-6ceb8028f7d2,TRUE
5bd78a68-d373-4896-b085-9bec0026416a,TRUE
2dcc92a2-5e34-4d4b-ade4-5ef2ffdbf8a8,TRUE
e876c7fb-86f3-46ba-ba77-a711c5fa43c0,TRUE
505e21c1-74b8-4586-9cae-6818d17e0a5f,TRUE
6671d3ee-2725-4735-954f-72349f9a9956,TRUE
9b7b50af-2256-40df-ac2e-963fe52c8023,TRUE
c5b65607-f73b-4e62-900f-f486cfc86aa7,TRUE
9c5f956f-043d-4ed3-aa42-ef89041d01c2,TRUE
a63ba25e-56a7-4c78-b1cc-6360d35f9b52,TRUE
1e992658-d80d-42bb-87a5-f2ed12a73e7c,TRUE
8b0727ad-7733-4d60-bc1e-696ea3b9be03,TRUE
a88b39e9-5c30-453f-a4dd-170a5f23e34d,TRUE
979c3f5c-527d-44df-8c38-5dadeba2d576,TRUE
08620aad-3ee3-42c1-86d7-6df7e92547cc,TRUE
e73731cd-1fd8-4249-b6fc-54309b3ad88c,TRUE
476e1913-b217-490d-a799-8862fc7ff638,TRUE
e7453613-3799-42a3-90af-0c55086136aa,TRUE
b8fe24f3-ffd7-4364-bc8d-95b4a09e4fac,TRUE
07e528d3-cddb-42cc-91fd-4997e57a721e,TRUE
fb967e2e-b526-4a23-85e2-657be5e99bb1,TRUE
f198c58f-50ac-4f31-96b8-d36e63999e47,TRUE
7fe15ae8-000e-4975-9c86-58cb7d54249e,TRUE
d0dfc338-b576-4bac-aba8-2a382d79dcd7,TRUE
28c68885-000d-40c0-b6bf-a15b213daa8b,TRUE
f101d2a2-15c7-4e69-bd2e-3eba587c9e98,TRUE
0761b80c-27bd-4cbe-a084-a22ef8c4f22b,TRUE
6a12aaba-1d52-4428-b679-7d9c6e0eac62,TRUE
b8e12ae9-e65b-4c06-8038-be47fecb00cd,TRUE
9f7a84d0-06b6-440f-b4f8-ee8bc925027f,TRUE
b80fc627-a102-4dc3-ba90-b18f4adc5d30,TRUE
25169277-270c-4ceb-b639-af4c3bc3e955,TRUE
d95a8bd0-d148-4703-ac80-bd0c199c4d58,TRUE
fd5dfdcf-98b7-44e7-aee7-62d8fbb01dc1,TRUE
8d7de067-69bb-4308-bb22-4277da686d3c,TRUE
3978d0ee-3379-4db4-8314-b2e5122ab7ab,TRUE
f91e93bf-4c9a-4e19-a3b6-b56dd407ee76,TRUE
0283d243-f117-48f4-911c-00c8a1b9b656,TRUE
4937e5a2-96f2-41e2-93e7-82dbc2d5f73c,TRUE
66bb64d7-e991-4fb8-ac5b-78373a7a9a64,TRUE
8145f52d-6d3b-4b07-8044-1a48733d9906,TRUE
95ddb850-7416-4df8-9d79-0d17ed6edb5d,TRUE
b94f6874-84db-4b58-b579-d89ae3e32209,TRUE
ca7db034-10dd-4840-a048-6f32500cb4a0,TRUE
933d61c3-e94d-4dbb-b6cd-5c3d0b616b83,TRUE
8a09cb78-a282-4846-9a14-76a448c3da5d,TRUE
5b5da09d-77f0-4c3b-bd0d-f94a6014188a,TRUE
1383b4d1-7463-4052-9341-73b1773b73eb,TRUE
91de0d92-0a7b-47ec-aed7-b4d6ea609e69,TRUE
a15efa07-257b-48eb-b93f-b022ddc63f91,TRUE
3c5cf7b8-9d0e-47e8-98f5-654c0f28b900,TRUE
8948f994-6878-410d-9d7d-34f6b8b6180a,TRUE
c27dd127-910c-490a-802d-b0bb2c5fa1f6,TRUE
9c41eba6-0e4f-4cd5-b87c-dc8bb7ac3e2c,TRUE
0bb070aa-57a7-4dd4-ab06-a6fca8ef3c6a,TRUE
00c775d9-ec9a-4b2e-ba88-1a0d2b7a2637,TRUE
e31e04e1-0239-48dc-acce-19d0f9fe8113,TRUE
48e79407-ca3f-43d4-bf43-0070e4001008,TRUE
24285bef-4920-4224-bfb4-a595011ab8f2,TRUE
cf3301b9-3e68-4d27-9adf-58924145bafa,TRUE
1d1ce069-0129-47c8-a9c7-ddd26fd59ffc,TRUE
01bbd383-a6e4-4b8c-8a61-211cf2a4ed55,TRUE
d778381e-1215-4158-8fda-d08799e95c1b,TRUE
1aedadbe-9d92-4fc4-979e-b1ea811b328c,TRUE
80554e05-9137-4038-ba0e-c9570cb3135f,TRUE
b5a5b963-0186-4849-80fc-db8d9177b276,TRUE
79569566-21d3-4741-8314-40408a10996c,TRUE
766743cc-773b-4095-b43f-43d942bf06f7,TRUE
db6609cb-f498-4718-a399-8dfe4a7f5eb4,TRUE
82d1cd64-904f-4dcd-9116-75821e671057,TRUE
289981d8-0586-4b72-9647-181c5bd824c5,TRUE
bd11743e-8a84-4c52-b7f3-0b5b7f517ba3,TRUE
9a5832df-db3a-4970-a2f2-9bb56c4418de,TRUE
dba98b3e-c35f-4e2e-9504-6bc3b7a0061a,TRUE
9cee91c4-e840-4768-ab36-9833ef132866,TRUE
6d4aca57-1142-4da9-b974-ce2ef4450d27,TRUE
a43dd57e-8892-4829-a629-b3291d690e6e,TRUE
3bb6e45f-9336-4f49-af65-1b9f497274dd,TRUE
20b3d45b-fdd9-4354-92b1-cdaf0bca0f3e,TRUE
98d6af00-3315-47fc-9d83-8ee6352dd8be,TRUE
7dcf0ef0-5226-416f-80fb-d6edae57ce8f,TRUE
5cdb518c-0212-403a-b805-776dc1608d9b,TRUE
2403f1f9-2e9c-48ae-b828-b29fb65df990,TRUE
94fa04be-3b21-4fad-b89e-3cc70010d11a,TRUE
93433107-500f-4525-bb9b-f8253fbf384f,TRUE
88fd264c-f3f5-45a7-8040-eac7e8fb0993,TRUE
957b2aa5-6a29-4026-88c3-b98a8604c2a6,TRUE
66ab1f6c-ff37-4e75-b421-ce13dd9bce65,TRUE
4bb95b04-e767-4bc5-aa5e-6ad1603f10df,TRUE
9c767b55-ef52-4d6a-b1c5-cb3140e9be11,TRUE
8e31c728-bd13-42e6-9bfb-a25eb7457a5a,TRUE
4e358005-5fb0-450f-be4d-3082706cb610,TRUE
af7d3bce-eaa4-4f22-b514-ad15cd8bec8e,TRUE
cf9672cf-2542-4ed3-863c-3d7ba54d3082,TRUE
40a4d79d-bf56-4109-bd42-1128b4bab9be,TRUE
0289394d-6913-4797-bc82-4524e36de674,TRUE
3e9be86f-18b5-49c1-8252-9ac85007151f,TRUE
84cad415-8d2e-4d64-bf8f-199567bc62a5,TRUE
5bc0c965-9cf6-4d3c-86de-cbe457507312,TRUE
4132219c-7719-4f23-851a-38781876411e,TRUE
470947d7-8bb0-4cd5-a778-03cee2177783,TRUE
737315d6-567d-457e-adb8-a450cf885c68,TRUE
b8d48548-f6b0-4152-9cc5-6ff3e04187b6,TRUE
121578ff-26c8-4e5c-b7ee-de7aca52b953,TRUE
067ccac2-5ef8-4f59-9998-15170feb7b50,TRUE
4f7f0ac9-9079-4c67-9a48-e883d4276e60,TRUE
